            Score P(prox) Pós-[1]   Seq² TopSlot  Pago→ Atraso Relativo Match% Média Pago    Mult
1           100.0   39.0%   37.9%  37.8%   37.6%  42.5%      0     0.0x    11%     €4,673    1.5x
2           74.57   24.6%   23.0%  24.3%   25.9%  24.7%      7     1.7x    12%    €11,197    3.0x
5           38.27   12.5%   14.3%  13.7%   13.1%   9.7%      4     0.5x    10%    €18,982    6.5x
10          28.95    6.5%    7.3%   5.8%    7.5%   6.6%     15     1.1x     7%    €39,535   11.4x
CoinFlip    25.28    8.5%    6.5%   7.3%    8.5%   6.8%      2     0.1x     8%    €32,033   14.4x
CrazyBonus   24.4    1.6%    2.9%   1.9%    1.1%   1.6%    160     3.0x     9%   €112,721   74.8x
CashHunt    21.78    3.8%    4.7%   4.6%    3.2%   4.2%     28     1.0x    11%    €78,854  136.4x
Pachinko    20.63    3.5%    3.5%   4.5%    3.0%   3.9%     20     0.7x    20%    €68,644   22.0x
['1', '2', '5']
{'w_seq1': 0.21999999999999986, 'seq1_n': 491.0, 'used_seq2': True, 'used_sklearn': True, 'markov_p': 0.43989215962946243, 'pay_bucket': 'baixo'}
